path	bytes	sha256
20-DD/strict_layer_DD_independence_audit.md	29759	fa64c7d84f20660113672ebb9a521b2fb50f0c92cce3e446a6f97957457681d1
20-DD/strict_layer_DD_orientation_recovery_campaign.md	35493	eb3fbc26709ed1fc50a21fc24e73b9041e4be28a4ad5013c9267f602f9bac179
20-DD/strict_layer_DD_oriented_tail_window_campaign.md	26649	94a1b378f1c411628eaf790759373038138700b0ce0255a20ae1754030232489
20-DD/strict_layer_DD_post_deflation_campaign.md	25548	2ad8160f1757b2a4354eae8ec5b3f45ce80d2a552d8c3e72309f00a65b0ec2ba
20-DD/strict_layer_DD_source_phase_information_audit.md	27170	7241f6be198977aa474df9eb7939ef0e0b9bbff800edc8f42a1fc2cd3d0ec4d5
20-DD/strict_layer_DD_supply_phase_synchronization_campaign.md	32044	6dbd5fdd7224f9d7c9c92e4eb8722a0b6f62191a1f8837cdf1810a0f5cab573f
20-DD/strict_layer_moving_core_square_spacing_campaign.md	32206	45d1aeaa678f0de9e619e1ead9950bc12892959a72ebfa87bf2c3f3cd5a67242
20-DD/strict_layer_post_DD_consolidation_A1_frontier.md	30686	243b69d20fc2c0a4059d1da9f82513596e638d1436612452e520b3a56bb620e6
30-A1-forward/strict_layer_A1_double_euclidean_smith_gcd_terminal_campaign.md	28786	f90ab827fe157876aea20c335a576254cf0c3eb663051c11c1a671c12eeed370
30-A1-forward/strict_layer_A1_double_euclidean_word_smith_terminal_campaign.md	46098	2e72adca88e837afd1f1503daa3135a1ca7393f6717167648d1e034d5cb08d3c
30-A1-forward/strict_layer_A1_exact_mantissa_defect_quotient_campaign.md	41098	f5881416c13195ca1e72862b126c7f87fb92dd2e970fa9803c8548e2c05102dd
30-A1-forward/strict_layer_A1_flat_locus_structural_elimination_campaign.md	34827	870de827e5bdcdf438d82d81da5ab25d42ce271d62c665c59a16a82f28694ca8
30-A1-forward/strict_layer_A1_generic_primitive_defect_synchronization_campaign.md	35520	41d961fa7a243d91b6346c4f8b406922278fddb3d89ebdc36393054ebf9f9f5d
30-A1-forward/strict_layer_A1_iterated_smith_coprime_radial_exclusion_campaign.md	41133	7f8ba8746b3a0f3812401ca7dacb79a91a7ae96708d285a2696822258f893ffd
30-A1-forward/strict_layer_A1_moving_core_decimal_translation_global_campaign.md	41136	71f00a8d8427a0ac753c07f725600e74068c23fe409ba09ad1fa2f851464c37f
30-A1-forward/strict_layer_A1_moving_profile_coprime_integer_scale_campaign.md	40214	07975f7f3d51f5ccfea92b362ef613b9817ad0e6643699a68acc23099a40696d
30-A1-forward/strict_layer_A1_primitive_conic_common_U_digit_window_campaign.md	50919	2d48c2158ab4121b04b0b89bcf481e4f31a70da1759c264fdf78c6e043bc5451
30-A1-forward/strict_layer_A1_smith_reduced_common_U_exclusion_campaign.md	47809	55cbbcc921123c8dd7096c95dd9d7946930f7b96a27bf33c2fe5c74b09c12e00
30-A1-forward/strict_layer_A1_unified_moving_profile_terminal_campaign.md	43647	e9c4542e7ccf3bf168f3a7f2b1d53c93c1530ac98e55a5c5f137afafa2d78b47
40-A1-backward/strict_layer_backward_A1_2x5_decimal_synchronization_campaign.md	33982	a460a1427aa4fad487410f0b81735319eceff1ca87026a5b4161c44f49a047c8
40-A1-backward/strict_layer_backward_A1_5phase_cut_synchronization_campaign.md	38181	34d8764df0d99e505939e9ffd2c4e99e563e2349b8428e91481ff71ff92323b2
40-A1-backward/strict_layer_backward_A1_common_U_pullback_primitive_radial_gluing_campaign.md	48471	b27f0dec82b9ca669e98771335698b602f77d5c437737542bb34b3d60ad1f6e9
40-A1-backward/strict_layer_backward_A1_same_cut_norm_excess_campaign.md	46316	c558bfd531bb0680ed0762d50c18a16ec7f2d7367213ef83935e9d8ce0a62280
40-A1-backward/strict_layer_backward_A1_word_recovery_architecture_campaign.md	54600	d48e4073da7fd65dae0c1828804cbff4717a96081ba126247477bf757a47fc6a
50-state-and-computation/strict_layer_A1_SRCU_state_after_campaign.md	7663	3443b40f4efc15322e221027a34be8103563885d8790830077c1bf1ac46adc0b
50-state-and-computation/strict_layer_A1_exact_word_state_after_double_euclidean_campaign.md	2268	7d9f2a8e35b2615ca83be7cc2acbd31d4f90586b7dd759736f9262ce69401c7c
50-state-and-computation/strict_layer_A1_radial_gate_scan_output.txt	2404	0dc76dfbb197e4e72336334572f04876812cb89d14a1c1de9aa0328cafcea2d1
50-state-and-computation/strict_layer_A1_unified_state_after_long_campaign.md	3599	94cb7334b1625fc8634a388c83e361cd08e10027cb57d6ec256082712f15bbcb
ARCHIVE_INDEX.tsv	91158	055ca6eadfd67246166ca468adb2a3629f98d81e4dcb64de03731084c7cd5b75
EXPORT_NOTES.md	1464	f6e0786b34feb1b5963ff6c75ef2afac08fb98238270e17f9d5dca8f5f0354d2
README.md	2575	7f35061e0fc50fb42e5a0bc7a2b7c5865378d0b232a420ba162bd99f29fdc85a
archive-by-series/10-strict-layer-core/strict_layer_backward_algebraic_denominator_interface.md	39006	c913dc1dbf8dae32c17b2a176a76f9dca1869bd41bd6cba9c60917cd5322650b
archive-by-series/10-strict-layer-core/strict_layer_backward_canonical_dependency_skeleton.md	41993	db57e6f9aafefcca8ae3ca9c7cb43517cc601e5d23a4648edf4d8bf7f2345769
archive-by-series/10-strict-layer-core/strict_layer_backward_canonical_synchronization_quotient.md	42496	69f5c887331636d0883f1e5b33e4e9082521089c9fd5711a045f5d745f3396ed
archive-by-series/10-strict-layer-core/strict_layer_backward_exact_root_pair_fibre_campaign.md	44075	788f412bd2bd293fa5df4b72afe9e579da866174ac819fdc13d0f7c8657cff9e
archive-by-series/10-strict-layer-core/strict_layer_backward_global_obstruction_campaign.md	36688	004ee89165d035d8c7ecbb0207224dca3fa7e6b32471e6dc0399007fe94590ee
archive-by-series/10-strict-layer-core/strict_layer_backward_global_witness_gluing_campaign.md	39832	ba5932a58278688a455a090bec1c02db9c8d9bbc92589b8760b97df628b7dbdd
archive-by-series/10-strict-layer-core/strict_layer_moving_core_square_spacing_campaign.md	32206	45d1aeaa678f0de9e619e1ead9950bc12892959a72ebfa87bf2c3f3cd5a67242
archive-by-series/10-strict-layer-core/strict_layer_post_DD_consolidation_A1_frontier.md	30686	243b69d20fc2c0a4059d1da9f82513596e638d1436612452e520b3a56bb620e6
archive-by-series/10-strict-layer-core/strict_layer_unified_exact_lift_campaign(1).md	41636	f0d26023631a72116037e9d12ccd6568a58a831a5672e6329d3128793225594e
archive-by-series/10-strict-layer-core/strict_layer_unified_exact_lift_campaign.md	39433	f7924acf9aa0bef97026deb55708ccc7c08ca36f0e54d056f8469869a7873dd0
archive-by-series/20-DD-complete/DD-SA_A0-Inert_Coverage_Audit.md	19564	12b74be02e644c0132edc92c3ee388d15208248a65cc7c88ccf53c8221f03fe6
archive-by-series/20-DD-complete/DD-SA_R11-R20_十轮证明归档.md	34618	16735d463313b4ead2df29ff7d420ebfba0ce5b86ab669d5f04f2fe90e05f3a6
archive-by-series/20-DD-complete/DD-SA_R20_residual_tail_D_split_firewall.md	18323	8add9579aeb1f801e87a081ed09f59089042aa751a50ca4c162d433e1f61de20
archive-by-series/20-DD-complete/DD-SA_stage_report_R1-R10.md	35567	72f8dcdfe409db54df1245dd4b2d0558f0e7400e344e780b6bcfbb5d7ee8aab7
archive-by-series/20-DD-complete/strict_layer_DD_error_closure_campaign.md	24527	e286c080f9b4292d95e90fa98ba820f0af047c38990514b1ba61043a52d99c50
archive-by-series/20-DD-complete/strict_layer_DD_independence_audit.md	29759	fa64c7d84f20660113672ebb9a521b2fb50f0c92cce3e446a6f97957457681d1
archive-by-series/20-DD-complete/strict_layer_DD_orientation_recovery_campaign.md	35493	eb3fbc26709ed1fc50a21fc24e73b9041e4be28a4ad5013c9267f602f9bac179
archive-by-series/20-DD-complete/strict_layer_DD_oriented_tail_window_campaign.md	26649	94a1b378f1c411628eaf790759373038138700b0ce0255a20ae1754030232489
archive-by-series/20-DD-complete/strict_layer_DD_post_deflation_campaign.md	25548	2ad8160f1757b2a4354eae8ec5b3f45ce80d2a552d8c3e72309f00a65b0ec2ba
archive-by-series/20-DD-complete/strict_layer_DD_source_phase_information_audit.md	27170	7241f6be198977aa474df9eb7939ef0e0b9bbff800edc8f42a1fc2cd3d0ec4d5
archive-by-series/20-DD-complete/strict_layer_DD_supply_phase_synchronization_campaign.md	32044	6dbd5fdd7224f9d7c9c92e4eb8722a0b6f62191a1f8837cdf1810a0f5cab573f
archive-by-series/30-A1-pre-J2/strict_layer_A1_RU_H_first_candidate_excess_campaign.md	35904	94e78612f54728b65ebb3612b722b21bea43942aa2edc4cfa374b5642e582a4f
archive-by-series/30-A1-pre-J2/strict_layer_A1_SRCU_regression.py	3971	818e045c963b3f6d45e20fbe3d17d427342d01764f3a01c43e7fcd2b58623c9e
archive-by-series/30-A1-pre-J2/strict_layer_A1_SRCU_state_after_campaign.md	7663	3443b40f4efc15322e221027a34be8103563885d8790830077c1bf1ac46adc0b
archive-by-series/30-A1-pre-J2/strict_layer_A1_SRUS_state_after_resonance_transition_campaign.md	2603	47f64f92ec254d305d4f8ce796f0934db36f91c37dbeccb3e16a30f16a074b19
archive-by-series/30-A1-pre-J2/strict_layer_A1_double_euclidean_smith_gcd_terminal_campaign.md	28786	f90ab827fe157876aea20c335a576254cf0c3eb663051c11c1a671c12eeed370
archive-by-series/30-A1-pre-J2/strict_layer_A1_double_euclidean_word_smith_terminal_campaign.md	46098	2e72adca88e837afd1f1503daa3135a1ca7393f6717167648d1e034d5cb08d3c
archive-by-series/30-A1-pre-J2/strict_layer_A1_endpoint_quotient_integer_alignment_campaign.md	34877	32547a6e84ab1fc083c4f2ab08c913bef82850da4daafae4928edb015aaaff49
archive-by-series/30-A1-pre-J2/strict_layer_A1_exact_mantissa_defect_quotient_campaign.md	41098	f5881416c13195ca1e72862b126c7f87fb92dd2e970fa9803c8548e2c05102dd
archive-by-series/30-A1-pre-J2/strict_layer_A1_exact_word_state_after_double_euclidean_campaign.md	2268	7d9f2a8e35b2615ca83be7cc2acbd31d4f90586b7dd759736f9262ce69401c7c
archive-by-series/30-A1-pre-J2/strict_layer_A1_flat_locus_structural_elimination_campaign.md	34827	870de827e5bdcdf438d82d81da5ab25d42ce271d62c665c59a16a82f28694ca8
archive-by-series/30-A1-pre-J2/strict_layer_A1_generic_primitive_defect_synchronization_campaign.md	35520	41d961fa7a243d91b6346c4f8b406922278fddb3d89ebdc36393054ebf9f9f5d
archive-by-series/30-A1-pre-J2/strict_layer_A1_iterated_smith_coprime_radial_exclusion_campaign.md	41133	7f8ba8746b3a0f3812401ca7dacb79a91a7ae96708d285a2696822258f893ffd
archive-by-series/30-A1-pre-J2/strict_layer_A1_moving_core_decimal_translation_global_campaign.md	41136	71f00a8d8427a0ac753c07f725600e74068c23fe409ba09ad1fa2f851464c37f
archive-by-series/30-A1-pre-J2/strict_layer_A1_moving_profile_coprime_integer_scale_campaign.md	40214	07975f7f3d51f5ccfea92b362ef613b9817ad0e6643699a68acc23099a40696d
archive-by-series/30-A1-pre-J2/strict_layer_A1_primitive_conic_common_U_digit_window_campaign.md	50919	2d48c2158ab4121b04b0b89bcf481e4f31a70da1759c264fdf78c6e043bc5451
archive-by-series/30-A1-pre-J2/strict_layer_A1_radial_gate_scan.py	3573	3079cc7e7cb8a646bb2add47579c6146ee9948e75a55c9990963db2dc5f8bd00
archive-by-series/30-A1-pre-J2/strict_layer_A1_radial_gate_scan_output.txt	2404	0dc76dfbb197e4e72336334572f04876812cb89d14a1c1de9aa0328cafcea2d1
archive-by-series/30-A1-pre-J2/strict_layer_A1_resonance_RGCD_overload_extinction_campaign.md	33576	2a1ca0f5e7d394f018d49e22af5c25422ce09f348e3f0ced28d64df5bf1355e0
archive-by-series/30-A1-pre-J2/strict_layer_A1_resonance_state_after_RGCD_campaign.md	3828	441cbc6c0f9abf5b15e946a500f85ffbb3b61257e89d341e8cb0171bf02b234e
archive-by-series/30-A1-pre-J2/strict_layer_A1_resonant_transition_reduced_fraction_unit_exclusion_campaign.md	37098	c988d48b69dc213f6bb92565d1bb8788dc5e1ff201cfc81518411bac24d9d201
archive-by-series/30-A1-pre-J2/strict_layer_A1_smith_reduced_common_U_exclusion_campaign.md	47809	55cbbcc921123c8dd7096c95dd9d7946930f7b96a27bf33c2fe5c74b09c12e00
archive-by-series/30-A1-pre-J2/strict_layer_A1_unified_moving_profile_terminal_campaign.md	43647	e9c4542e7ccf3bf168f3a7f2b1d53c93c1530ac98e55a5c5f137afafa2d78b47
archive-by-series/30-A1-pre-J2/strict_layer_A1_unified_state_after_long_campaign.md	3599	94cb7334b1625fc8634a388c83e361cd08e10027cb57d6ec256082712f15bbcb
archive-by-series/30-A1-pre-J2/strict_layer_A1_unified_terminal_checks.py	3984	55466467baf584d69db12b01b545dfd26a4c1f562fc400cf85b1e971d61113af
archive-by-series/30-A1-pre-J2/strict_layer_backward_A1_2x5_decimal_synchronization_campaign.md	33982	a460a1427aa4fad487410f0b81735319eceff1ca87026a5b4161c44f49a047c8
archive-by-series/30-A1-pre-J2/strict_layer_backward_A1_5phase_cut_synchronization_campaign.md	38181	34d8764df0d99e505939e9ffd2c4e99e563e2349b8428e91481ff71ff92323b2
archive-by-series/30-A1-pre-J2/strict_layer_backward_A1_common_U_pullback_primitive_radial_gluing_campaign.md	48471	b27f0dec82b9ca669e98771335698b602f77d5c437737542bb34b3d60ad1f6e9
archive-by-series/30-A1-pre-J2/strict_layer_backward_A1_same_cut_norm_excess_campaign.md	46316	c558bfd531bb0680ed0762d50c18a16ec7f2d7367213ef83935e9d8ce0a62280
archive-by-series/30-A1-pre-J2/strict_layer_backward_A1_word_recovery_architecture_campaign.md	54600	d48e4073da7fd65dae0c1828804cbff4717a96081ba126247477bf757a47fc6a
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_Report.md	33907	7de985443ba2192b488f96048f21d6843df2abd082b0f900dd848bf0dd19ef05
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_certificate.txt	4771	d05b6f37e744db9b528fd0f747a7beb393f77d8b44ca7a74d8a30f264dd6e410
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_quotient.py	4192	b593d4b7c56b8cb526e6b6c68f105103ce821f4d8b385927816d98944bffdd21
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_root.py	5359	928eb59ea560609edb56a005bfb3e160c56fe2df9dd8366aa6f5a6f00d48b10a
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_search.py	5587	a7bd71000cbf7301463c1cb0f212c413a99b32101244c155b7c3e7606e4b0a7b
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_search_certificate.txt	1011	e02dac52183e75b997194ca24fee1e4d3f276454c89bc76984776feff20c854e
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CZDR_Report.md	31211	b7bbd897a56fff7cbb091e0016d5aa11c000bad4c1b4d3ba930f70c01ae6df6c
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CZDR_certificate.txt	6352	e70f0a7fbb2ea5403900a030b34b0ea760563e20bf08ab5d96f51fd6aaf19ec7
archive-by-series/40-A1-J2-plans-01-10/A1_J2_CZDR_search.py	7917	92c89122a79bcf47c1f3a8820b0de1cbaafd0e9a43e9ecede7586f229df604b6
archive-by-series/40-A1-J2-plans-01-10/A1_J2_DCDC5_Report.md	16428	c50f115640e5be1bbff9cd787410a4ea506402bdf21f38bfc6f5db154e53be2c
archive-by-series/40-A1-J2-plans-01-10/A1_J2_DCDC5_certificate.txt	5649	e0dba95f28010c8b625486b98abc3f1a5ca693b4bfa0873c10305d6a59913008
archive-by-series/40-A1-J2-plans-01-10/A1_J2_DCDC5_search.py	29079	b76c034c8ea7d3c9376b4a428f2e18994c76103674e4e7b1a2b51df66dc0a727
archive-by-series/40-A1-J2-plans-01-10/A1_J2_FQTR6_L5_certificate.txt	390	37e6645766c6c64a7c2f5b3df54413957be8b4e037e5e1cd9dffe429b0506a90
archive-by-series/40-A1-J2-plans-01-10/A1_J2_FQTR6_Report.md	22605	bb6785a30b0f210f693ddc78c8952a8af7ea485e0b27c9d24cacfdc51bc21536
archive-by-series/40-A1-J2-plans-01-10/A1_J2_FQTR6_certificate.txt	2462	024b4fd5163b28773c7267ff8153a093785f9205beb7ebf8abf4ea5de5ea76d0
archive-by-series/40-A1-J2-plans-01-10/A1_J2_FQTR6_search.py	9600	a5703d915821b5b283d92f36922f07020221c80d30ef15ff88bfa4a0d26259f8
archive-by-series/40-A1-J2-plans-01-10/A1_J2_FQTR6_symbolic.py	3104	bc9ed9a8c3e0a58965dd7fef599363ac4021ce497847808f288eee0522a48811
archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_Report.md	24499	ea1da922b5708ec8e79ffb4a2fdab1191f2382c2056e1843d33a94f834439b9a
archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_certificate.txt	3363	ca624a46dc0898472e3b2177661b6b5f3806e15aa86d6d5ef961fd730acee54f
archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_dependency.py	2722	f8e0a08c70b0ce37c8ae594e3d14cd924e14f0147a69378ebb2625c54895d542
archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_equivalence_certificate.txt	3694	2d945160dae2d296764f933d6155d5b940a729d18e7a4edaa5350155cc6bf421
archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_factor.py	4207	ef2642c83a579ea59564be3280a24da341f29826b7c7baf9b2ee78367f0597e6
archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_search.py	6164	a33b342b594aac2dcbb95f71a0a4cee09d56a80c446776a60ca54e6d756e7487
archive-by-series/40-A1-J2-plans-01-10/A1_J2_L2_certificate.txt	1075	88f5201a68e41925a36da94aa05f29325d72f7c7400bd6c7bcdc0af92bbaf4ed
archive-by-series/40-A1-J2-plans-01-10/A1_J2_NRSEC_Report.md	25946	f5f8ac7dfc396cc0a148ce6f8c3ef3ce066f7596ba9452417d3ded887bb49cd3
archive-by-series/40-A1-J2-plans-01-10/A1_J2_NRSEC_certificate.txt	18126	fa501f870f51efd21b5ac0501288bccd17482166a28e6ec52ffa7b176c1d18e5
archive-by-series/40-A1-J2-plans-01-10/A1_J2_NRSEC_search.py	12592	1bf1f1ce0751e092216aa1a3490970225e51cbe54b036909c989dd9ebee9edde
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_Aroot.py	5711	a483c100255e01b95fc4bd6fed56eea024a47ac95f3970d1a626f6ac6d391bde
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_CRT.py	2607	b870cc7e7c6ca589eb27e04adc22c9e9abaa22552421b25886608b111fb0c240
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_Report.md	25658	eaf407dc7c821474ca522b588d480fa0c7b7f528e5fae281c88c34b950738d21
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_certificate.txt	6260	8bda2ae4e576d05feb2afc87f77b4d5dbad8fa5f4afd42f2ef6fa75d0cdf1cbf
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_dependency.py	3008	2f84b657c55150eca9d6dde4c192e2063dbe41af04d96156c49251ae01239574
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_dependency_certificate.txt	1391	3a4fbd37eb0d182b6eb4d38ac55e2ac90512586405e7deee6fdf59c81a8aa0ea
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_search.py	9691	f62a34f19bd2c65c7d8b9195966f1badc95dbcffb86e4cf521cdc5bf884e8d81
archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_search_certificate.txt	1808	f21cd025d75ea5e5a32a94e3b300020df4bad6fab4094dd97b0b37d3f95a59a9
archive-by-series/40-A1-J2-plans-01-10/A1_J2_RCRF4_Report.md	27764	466ee1abafa72fdfd5c2db797ff4df63552b7631df7e727724cf6e04a2471582
archive-by-series/40-A1-J2-plans-01-10/A1_J2_RCRF4_certificate.txt	3961	08bf3f1c98200812370f359ce2a7f0c0d2b1c4f28ee4b225ffa72aa530575b76
archive-by-series/40-A1-J2-plans-01-10/A1_J2_RCRF4_search.py	14360	37d02e1968fe08de1d7e81a7f07ae488039fe2ebbbd987ae37fcb17c0a381bfb
archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_Report.md	28516	e48026dc246969d3781f315529aad13e151d3d77ec92439e15d6c0603bba4b39
archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_certificate.txt	2150	4863e0c849df6e653cf54c4ce4f12ed97a09021fc153eb202cce778dca0cccb0
archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_local.py	5214	89c0ee2473d7182ae13a42b11d789d82ae76a927c6f3686b4dff82442275142f
archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_search.py	8367	44bb50440ced8c231eb5e4b1d08f2507e622e48bda15b372950f8be50052d0a8
archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_search_certificate.txt	1963	0850eb39e3fb6dfbc5a7a8e80adb169b055b856f08861421c25860a5ea40c6e2
archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_symbolic.py	4285	d9bda168828e273969c504b84fb57bc710435bfdf8db05b626bf10370d93dceb
archive-by-series/50-J2-55/J2-55-R1-A-Root-Lift-Report.md	32509	ee074c4b046f3045da36a177922855485e8bf974c325f024ae09124d41d1539d
archive-by-series/50-J2-55/J2-55-R1-A-Root-Lift-SHA256.txt	329	8ebf03b11e367ca066fd027c3871be27ba4ceebeb82e44cdad1a11360a42c0b9
archive-by-series/50-J2-55/J2-55-R1-A-Root-Lift-certificate.txt	325	92e84769c278463989ada6a354bb70b91e3151aec94acdbf55692fce5e9af3e3
archive-by-series/50-J2-55/J2-55-R1-A-Root-Lift-symbolic.py	2221	5373d3e116d27c2f518c2e9a39fa12e55fb154faf7a7a8be1f42ed54154cd709
archive-by-series/50-J2-55/J2-55-R10-HenselEdge.py	2210	f6774b4f3f08e20716d3a724bb5a0ce85f17c6ed005edc5c0d4aea32d4f95ddf
archive-by-series/50-J2-55/J2-55-R10-Tail-Reintegration-Third-Residual-Report.md	21402	62f6320d214c70c565855f41f52f7fd6095a3dae2925ddea3a279263d629c1e5
archive-by-series/50-J2-55/J2-55-R10-TailReintegration-symbolic.py	12591	22a2be29742fe2bff8c67d16f105c8cd46b5b873bcdb9f40bd81f0c0e436b465
archive-by-series/50-J2-55/J2-55-R10-ThirdCore-height.py	2716	dea84c68c5255691f31744d3bcf5c8adf516c17186ebcc694a6d7be09dbddb0c
archive-by-series/50-J2-55/J2-55-R10-ThirdResidual-search.py	7999	fa18bf4f3ff301baa51e9c16d468644ada1bf45f0f17882b327311f612b853ac
archive-by-series/50-J2-55/J2-55-R10-certificate.txt	3848	8b08b237d4bf678fd0029232e70dea32916bae677faf624f8dbb6fbb50c99147
archive-by-series/50-J2-55/J2-55-R10-lowk-closure.py	3808	4cbfbc7f4c9828dab1b264281a8fb2c463614ee61690315986c37951f95dd01a
archive-by-series/50-J2-55/J2-55-R10-q1-reverse-closure.py	3339	f16469b85e60b3253fdeefd015d0dd84f2cbd17ef30675caf4fd2bfbb4304f41
archive-by-series/50-J2-55/J2-55-R10-q1-root-conic.txt	1415	a287976cb8b2d28d5e0fe2e7d8c8099911c6bdd5fce47ff518e5c2c6d4530c0d
archive-by-series/50-J2-55/J2-55-R11-ConstantTerm-symbolic.py	9369	e1fd5518ad405491185df88b1ebc17d12894b2254c5f14940bee49d40fed9fe3
archive-by-series/50-J2-55/J2-55-R11-Deterministic-u-Decimal-Cofactor-Report.md	24434	3862b9d8d72830de4875e80ec195c02c8fbbf5efdde035fc966e034343d2a791
archive-by-series/50-J2-55/J2-55-R11-GConstant-search.py	2517	cdc46a540f6ecd8f5be397585bd31fc48f0a9ccb5b2f62a4bb9f30b6f34f6309
archive-by-series/50-J2-55/J2-55-R11-HenselCyclotomic.py	2179	3291c276ea91e273aa9f635272f8fbf7d37690d7a9b691cff52eacad0544f161
archive-by-series/50-J2-55/J2-55-R11-ReverseRDescent.py	3666	2df6f59df547bbbf2f7a493b466bd9a267eb3582e0f5b13f5a1787185721966a
archive-by-series/50-J2-55/J2-55-R11-SHA256SUMS.txt	1371	d1ad1b4dcc534f276b7fac00a656f8390eef3b042cdea106ec22ced4aa63c0f5
archive-by-series/50-J2-55/J2-55-R11-certificate.txt	2104	e980c217ed8dfd60f0036582af2dcf50fd236b40999eba523cb2a304e7262837
archive-by-series/50-J2-55/J2-55-R11-execution.log	4676	862dad3ed71594b7bac2836c96fc3b691b0b63bec11b846c18bb180cdafa86d1
archive-by-series/50-J2-55/J2-55-R11-q1-PrimitiveConic.py	5766	9d2e299e7520db648e945c0a37f3131e615588f2cb74236be7670e1ea12692f2
archive-by-series/50-J2-55/J2-55-R11-q1-norm.txt	1186	08498ee05438dd7f32627fa9abeeca655af77d926e40472ebc8c35da3151b820
