target_path	layer	series	document_kind	canonical_text_sha256	historical/current	source_reference
research/critical/G/critical_G_A2_low_phi_shallow_negative_campaign.md	critical	G	proof_campaign	1c919cdd4348d21b29cf4ebd6849060e83921a65c4a41583a7857f26eed80161	current	critical:docs/G/critical_G_A2_low_phi_shallow_negative_campaign.md
research/critical/G/critical_G_A2_low_phi_shallow_positive_campaign.md	critical	G	proof_campaign	711f361431eb47dc0aea60a06bf31bcbc76919d20586b32bd9f8792360d1d530	current	critical:docs/G/critical_G_A2_low_phi_shallow_positive_campaign.md
research/critical/G/critical_G_A2_unit_determinant_campaign.md	critical	G	proof_campaign	3cfd781c0e9273b15ce12e9e4e7505902056a4c12e2aebd5bad78725682dcc55	current	critical:docs/G/critical_G_A2_unit_determinant_campaign.md
research/critical/G/critical_G_C_gamma1_unit_determinant_campaign.md	critical	G	proof_campaign	10be671d7279984326e598bfe172c851d567e995f3438dd324ed67d637f190f0	current	critical:docs/G/critical_G_C_gamma1_unit_determinant_campaign.md
research/critical/G/critical_G_C2_binary_discriminant_resolution.md	critical	G	proof_campaign	bf0b54ebe1a83e891bae462995360eddc00b657fe1e7a5bff974fc594a4f1eeb	current	critical:docs/G/critical_G_C2_binary_discriminant_resolution.md
research/critical/G/critical_G_C2_negative_endpoint_resolution.md	critical	G	proof_campaign	fe2103bfe6bb9d38ec8063e65284d2b24e600d4b4e78c4619da8980405279ce3	current	critical:docs/G/critical_G_C2_negative_endpoint_resolution.md
research/critical/G/critical_G_content_dichotomy_campaign.md	critical	G	proof_campaign	71c93457abcfe63b53c9f717247c3e113a54d92207ff4995686c12a4e7cabe39	current	critical:docs/G/critical_G_content_dichotomy_campaign.md
research/critical/G/critical_G_exact_divisor_states_campaign.md	critical	G	proof_campaign	1077b351079b6f35408f73628bde5b07c29b43291af59d242c34476cc5ea081a	current	critical:docs/G/critical_G_exact_divisor_states_campaign.md
research/critical/G/critical_G_J10_boundary_campaign.md	critical	G	proof_campaign	55ac76b094088858a6b7faa520d13cbe82a7c0f39b58f6662e4842ea3bf360bc	current	critical:docs/G/critical_G_J10_boundary_campaign.md
research/critical/G/critical_G_J10_valuation_resolution.md	critical	G	proof_campaign	575d4095f831192bcd6258bc3dc76bee3e82b7631b24d10cca34b3634e80ee5d	current	critical:docs/G/critical_G_J10_valuation_resolution.md
research/critical/G/critical_G_primitive_core_campaign.md	critical	G	proof_campaign	ae348ecc9f865989899692ed7dcee07daf731187a6b4b8b39c73dea4debd827d	current	critical:docs/G/critical_G_primitive_core_campaign.md
research/critical/G/critical_G_primitive_remainder_campaign.md	critical	G	proof_campaign	7918fd0a766658b1f428637ed2e57a470a3b332aba97086174caecf2eddcd732	current	critical:docs/G/critical_G_primitive_remainder_campaign.md
research/critical/G/critical_G_scale_divisor_campaign.md	critical	G	proof_campaign	9cda44443926e00edb4da8dc91b203cb3e138a91a8542920a498c660fd3c268f	current	critical:docs/G/critical_G_scale_divisor_campaign.md
research/critical/G/critical_G_terminal_quotient_campaign.md	critical	G	proof_campaign	e19ff4c9638875b76683aad974d6a22704c65f593b13acd5bef08b7577167e88	current	critical:docs/G/critical_G_terminal_quotient_campaign.md
research/critical/lemmas/exact-tail-normal-form.md	critical	lemmas	lemma	9f2caa3edfa8cc0e2f9d8b5fb02c5e84dfa69e90d0589314568054e212c3296b	current	critical:docs/lemmas/exact-tail-normal-form.md
research/critical/lemmas/factor-quotient-character.md	critical	lemmas	lemma	ee23a866ba20fbb24db969d0e55b19ae7302094088712761527382a26bf7324f	current	critical:docs/lemmas/factor-quotient-character.md
research/critical/lemmas/negative-complement-corrected-divisor-normal-form.md	critical	lemmas	lemma	7cfc39eb081be3c237b8d54e346c649697e3838092eee68028d654cef62121fe	current	critical:docs/lemmas/negative-complement-corrected-divisor-normal-form.md
research/critical/lemmas/negative-complement-five-adic-lift.md	critical	lemmas	lemma	9d9224d8a9a7d0d4100a2640554d596462836c461ace206b62a57c12a130afdd	current	critical:docs/lemmas/negative-complement-five-adic-lift.md
research/critical/lemmas/negative-complement-unequal-five-adic-classification.md	critical	lemmas	lemma	5c097cbeb976aba0d7cf40d158016c1faf222213ce816fb6e85d67bd99e09108	current	critical:docs/lemmas/negative-complement-unequal-five-adic-classification.md
research/critical/lemmas/positive-complement-factor-pair.md	critical	lemmas	lemma	bf4adc1f4ab414743171a253e2e46ebf0c7701c6bb9221c39037bad49fe00f13	current	critical:docs/lemmas/positive-complement-factor-pair.md
research/critical/lemmas/positive-complement-zero-root-closure.md	critical	lemmas	lemma	94d0738fb87962b3b1cb26a56d1938213932ea5cac491336fc95d597d0e7a885	current	critical:docs/lemmas/positive-complement-zero-root-closure.md
research/critical/lemmas/q3-zero-closure.md	critical	lemmas	lemma	ada77eaa46c99621dc97552d31a09ad131d0a70222b864379712988a96237b36	current	critical:docs/lemmas/q3-zero-closure.md
research/critical/lemmas/quotient-fixed-residues.md	critical	lemmas	lemma	ee8388d0421585b0a21975162b5367210e28ad7ed76394c4260bfeea6d198b5a	current	critical:docs/lemmas/quotient-fixed-residues.md
research/critical/lemmas/r1-zero-root-mod4-closure.md	critical	lemmas	lemma	fafb701e05576195ce3715a634fbfd0cd920d4dc2859bf4f4fae251277c8e53c	current	critical:docs/lemmas/r1-zero-root-mod4-closure.md
research/critical/lemmas/r2-authoritative-growing-residue-close-factor-classification.md	critical	lemmas	lemma	e4329261e217fe72625bd9b76a8a6c7a635d1cb76222f2d6f7d6347f2f9b4bdb	current	critical:docs/lemmas/r2-authoritative-growing-residue-close-factor-classification.md
research/critical/lemmas/r2-canonical-seven-eleven-subbranch-closure.md	critical	lemmas	lemma	a7547bf88dd416a6ecb19f9c41659886fd67110abde4b97ccad2c6b7f6fe49be	current	critical:docs/lemmas/r2-canonical-seven-eleven-subbranch-closure.md
research/critical/lemmas/r2-digit-recovery-two-adic-boundary.md	critical	lemmas	lemma	bfbf5376e2c0d3de62db98bafb2be441c1f06c303733049c54755d580cce9955	current	critical:docs/lemmas/r2-digit-recovery-two-adic-boundary.md
research/critical/lemmas/r2-global-three-mod-four-valuation-support.md	critical	lemmas	lemma	0abde8d45cc601461659891b1ab02883440dc6690427b22353da3b5a0d7a07f3	current	critical:docs/lemmas/r2-global-three-mod-four-valuation-support.md
research/critical/lemmas/r2-lminus-corrected-five-adic-residue.md	critical	lemmas	lemma	81b0e41a952bed2ef31de0aa0858a4bf94207cd1273b3d96fa32e0f1816bf425	current	critical:docs/lemmas/r2-lminus-corrected-five-adic-residue.md
research/critical/lemmas/r2-lminus-gcd-aware-square-factor-allocation.md	critical	lemmas	lemma	d9598ab188c49c9ba6e732fa72214f416588279c9ea71f9b274699807cb8ec41	current	critical:docs/lemmas/r2-lminus-gcd-aware-square-factor-allocation.md
research/critical/lemmas/r2-lminus-global-finite-digit-test.md	critical	lemmas	lemma	c92825c4e7da725608701c4f22a12cb2e69e75472bb0660f5f39aa40920249e4	current	critical:docs/lemmas/r2-lminus-global-finite-digit-test.md
research/critical/lemmas/r2-lminus-nontrivial-three-mod-four-support-reduction.md	critical	lemmas	lemma	0ea021970045d8682a4a719c7fc9b9899bd8a6e58803e3ba6eaa40562e90a00f	current	critical:docs/lemmas/r2-lminus-nontrivial-three-mod-four-support-reduction.md
research/critical/lemmas/r2-lminus-primitive-support-congruence-reduction.md	critical	lemmas	lemma	b4a2e00247ebec570ceaf096e4cd680c437fc63fdad48d9b22cad2e1073bbe72	current	critical:docs/lemmas/r2-lminus-primitive-support-congruence-reduction.md
research/critical/lemmas/r2-lminus-quotient-complete-arithmetic-core.md	critical	lemmas	lemma	be6707756dffc15dd5d3160387c9b8c0046fe2899c7bd3dc97b3cb1b6ee192df	current	critical:docs/lemmas/r2-lminus-quotient-complete-arithmetic-core.md
research/critical/lemmas/r2-lplus-global-finite-digit-test.md	critical	lemmas	lemma	789cc6cdac6182beb0f2dbd6718fe7b8538bd515e3b2082a7f55ce1ac85d0af8	current	critical:docs/lemmas/r2-lplus-global-finite-digit-test.md
research/critical/lemmas/r2-lplus-growing-residue-decimal-place-cut.md	critical	lemmas	lemma	31f388c10cac1362d22ce88ddc3ec7375477a65baaa2e395d90751c523aa604c	current	critical:docs/lemmas/r2-lplus-growing-residue-decimal-place-cut.md
research/critical/lemmas/r2-lplus-joint-canonical-digit-polynomial.md	critical	lemmas	lemma	e5b6397afab38fb6c59126a8d19427204590783171216c493591eac4b4f04bdc	current	critical:docs/lemmas/r2-lplus-joint-canonical-digit-polynomial.md
research/critical/lemmas/r2-lplus-quotient-complete-arithmetic-core.md	critical	lemmas	lemma	3ee8402d450b72db5acfa388e90fbb37a271c3fdd534fcb434e9d48d185273de	current	critical:docs/lemmas/r2-lplus-quotient-complete-arithmetic-core.md
research/critical/lemmas/r2-mod3-canonical-digit-divisor-subbranch-closure.md	critical	lemmas	lemma	f6b8facb7d816fb991100511649e6afb7a5cab78f9c0b31011a633045f45df2a	current	critical:docs/lemmas/r2-mod3-canonical-digit-divisor-subbranch-closure.md
research/critical/lemmas/r2-positive-complement-orientation-safe-allocation.md	critical	lemmas	lemma	c55ef8f8866b67490950612e28ea8523b4ee3c731fd59f45cc9e81275e504445	current	critical:docs/lemmas/r2-positive-complement-orientation-safe-allocation.md
research/critical/lemmas/r2-surviving-orientation-sign-normal-forms.md	critical	lemmas	lemma	ba20e4c6b466cb4ccf87cc93a3d4705b4064dbfbbe08451e742e321fc7244dc9	current	critical:docs/lemmas/r2-surviving-orientation-sign-normal-forms.md
research/critical/lemmas/r2-terminal-divisor-mod40-subbranch-closure.md	critical	lemmas	lemma	ff7490f7d98d7098e3e622870d1505bb902d9450d45c5862ab5d96f49903801c	current	critical:docs/lemmas/r2-terminal-divisor-mod40-subbranch-closure.md
research/critical/lemmas/r2-terminal-factor-five-adic-residue-lift.md	critical	lemmas	lemma	47f9c17d388ce4085d48483673ead3ee79e9146cba33ac433bb92a00698d7979	current	critical:docs/lemmas/r2-terminal-factor-five-adic-residue-lift.md
research/critical/lemmas/r3-negative-complement-valuation-closure.md	critical	lemmas	lemma	38cf65696997496ed7acc96b6bbea112a46d86a17df962589b46ba94bc070cdb	current	critical:docs/lemmas/r3-negative-complement-valuation-closure.md
research/critical/lemmas/r4-unit-five-adic-recovery-closure.md	critical	lemmas	lemma	12a2561b1fffa3b41c154e1a1e9920e39267faa97debef1ec777eb93cb7bada1	current	critical:docs/lemmas/r4-unit-five-adic-recovery-closure.md
research/critical/lemmas/recovery-sign-normal-form.md	critical	lemmas	lemma	1846fd842f8afe4b1f6b9e1339f94bab7e7725548a6681b2480878ad5b51873c	current	critical:docs/lemmas/recovery-sign-normal-form.md
research/shared/source-navigation/critical_dependencies.md	shared	navigation	dependency_index	3ecaf73450f48c453ca618e4b0b8b5d9a4ed2947d3a3c9bdfbc12927c6d9e930	current	critical:docs/dependencies.md
research/shared/source-navigation/critical_README.md	shared	navigation	navigation	e836b0bc80be157a2fdd3fae97d5df45a06576852c9436f091d25ecd5198cada	current	critical:README.md
research/shared/source-navigation/critical_STATUS.md	shared	navigation	navigation	3ea4a087f43b32ccf24a437f8c830777b23a5f670eeaa54ba95a318763d0c68b	current	critical:STATUS.md
research/shared/source-navigation/strict_README.md	shared	navigation	navigation	7f35061e0fc50fb42e5a0bc7a2b7c5865378d0b232a420ba162bd99f29fdc85a	current	strict:README.md
research/strict/A1-backward/strict_layer_backward_A1_2x5_decimal_synchronization_campaign.md	strict	A1-backward	proof_campaign	a460a1427aa4fad487410f0b81735319eceff1ca87026a5b4161c44f49a047c8	current	strict:40-A1-backward/strict_layer_backward_A1_2x5_decimal_synchronization_campaign.md
research/strict/A1-backward/strict_layer_backward_A1_5phase_cut_synchronization_campaign.md	strict	A1-backward	proof_campaign	34d8764df0d99e505939e9ffd2c4e99e563e2349b8428e91481ff71ff92323b2	current	strict:40-A1-backward/strict_layer_backward_A1_5phase_cut_synchronization_campaign.md
research/strict/A1-backward/strict_layer_backward_A1_common_U_pullback_primitive_radial_gluing_campaign.md	strict	A1-backward	proof_campaign	b27f0dec82b9ca669e98771335698b602f77d5c437737542bb34b3d60ad1f6e9	current	strict:40-A1-backward/strict_layer_backward_A1_common_U_pullback_primitive_radial_gluing_campaign.md
research/strict/A1-backward/strict_layer_backward_A1_same_cut_norm_excess_campaign.md	strict	A1-backward	proof_campaign	c558bfd531bb0680ed0762d50c18a16ec7f2d7367213ef83935e9d8ce0a62280	current	strict:40-A1-backward/strict_layer_backward_A1_same_cut_norm_excess_campaign.md
research/strict/A1-backward/strict_layer_backward_A1_word_recovery_architecture_campaign.md	strict	A1-backward	proof_campaign	d48e4073da7fd65dae0c1828804cbff4717a96081ba126247477bf757a47fc6a	current	strict:40-A1-backward/strict_layer_backward_A1_word_recovery_architecture_campaign.md
research/strict/A1-forward/archive/30-A1-pre-J2/strict_layer_A1_endpoint_quotient_integer_alignment_campaign.md	strict	A1-forward	proof_archive	32547a6e84ab1fc083c4f2ab08c913bef82850da4daafae4928edb015aaaff49	historical	strict:archive-by-series/30-A1-pre-J2/strict_layer_A1_endpoint_quotient_integer_alignment_campaign.md
research/strict/A1-forward/archive/30-A1-pre-J2/strict_layer_A1_resonance_RGCD_overload_extinction_campaign.md	strict	A1-forward	proof_archive	2a1ca0f5e7d394f018d49e22af5c25422ce09f348e3f0ced28d64df5bf1355e0	historical	strict:archive-by-series/30-A1-pre-J2/strict_layer_A1_resonance_RGCD_overload_extinction_campaign.md
research/strict/A1-forward/archive/30-A1-pre-J2/strict_layer_A1_resonance_state_after_RGCD_campaign.md	strict	A1-forward	proof_archive	441cbc6c0f9abf5b15e946a500f85ffbb3b61257e89d341e8cb0171bf02b234e	historical	strict:archive-by-series/30-A1-pre-J2/strict_layer_A1_resonance_state_after_RGCD_campaign.md
research/strict/A1-forward/archive/30-A1-pre-J2/strict_layer_A1_resonant_transition_reduced_fraction_unit_exclusion_campaign.md	strict	A1-forward	proof_archive	c988d48b69dc213f6bb92565d1bb8788dc5e1ff201cfc81518411bac24d9d201	historical	strict:archive-by-series/30-A1-pre-J2/strict_layer_A1_resonant_transition_reduced_fraction_unit_exclusion_campaign.md
research/strict/A1-forward/archive/30-A1-pre-J2/strict_layer_A1_RU_H_first_candidate_excess_campaign.md	strict	A1-forward	proof_archive	94e78612f54728b65ebb3612b722b21bea43942aa2edc4cfa374b5642e582a4f	historical	strict:archive-by-series/30-A1-pre-J2/strict_layer_A1_RU_H_first_candidate_excess_campaign.md
research/strict/A1-forward/archive/30-A1-pre-J2/strict_layer_A1_SRUS_state_after_resonance_transition_campaign.md	strict	A1-forward	proof_archive	47f64f92ec254d305d4f8ce796f0934db36f91c37dbeccb3e16a30f16a074b19	historical	strict:archive-by-series/30-A1-pre-J2/strict_layer_A1_SRUS_state_after_resonance_transition_campaign.md
research/strict/A1-forward/strict_layer_A1_double_euclidean_smith_gcd_terminal_campaign.md	strict	A1-forward	proof_campaign	f90ab827fe157876aea20c335a576254cf0c3eb663051c11c1a671c12eeed370	current	strict:30-A1-forward/strict_layer_A1_double_euclidean_smith_gcd_terminal_campaign.md
research/strict/A1-forward/strict_layer_A1_double_euclidean_word_smith_terminal_campaign.md	strict	A1-forward	proof_campaign	2e72adca88e837afd1f1503daa3135a1ca7393f6717167648d1e034d5cb08d3c	current	strict:30-A1-forward/strict_layer_A1_double_euclidean_word_smith_terminal_campaign.md
research/strict/A1-forward/strict_layer_A1_exact_mantissa_defect_quotient_campaign.md	strict	A1-forward	proof_campaign	f5881416c13195ca1e72862b126c7f87fb92dd2e970fa9803c8548e2c05102dd	current	strict:30-A1-forward/strict_layer_A1_exact_mantissa_defect_quotient_campaign.md
research/strict/A1-forward/strict_layer_A1_flat_locus_structural_elimination_campaign.md	strict	A1-forward	proof_campaign	870de827e5bdcdf438d82d81da5ab25d42ce271d62c665c59a16a82f28694ca8	current	strict:30-A1-forward/strict_layer_A1_flat_locus_structural_elimination_campaign.md
research/strict/A1-forward/strict_layer_A1_generic_primitive_defect_synchronization_campaign.md	strict	A1-forward	proof_campaign	41d961fa7a243d91b6346c4f8b406922278fddb3d89ebdc36393054ebf9f9f5d	current	strict:30-A1-forward/strict_layer_A1_generic_primitive_defect_synchronization_campaign.md
research/strict/A1-forward/strict_layer_A1_iterated_smith_coprime_radial_exclusion_campaign.md	strict	A1-forward	proof_campaign	7f8ba8746b3a0f3812401ca7dacb79a91a7ae96708d285a2696822258f893ffd	current	strict:30-A1-forward/strict_layer_A1_iterated_smith_coprime_radial_exclusion_campaign.md
research/strict/A1-forward/strict_layer_A1_moving_core_decimal_translation_global_campaign.md	strict	A1-forward	proof_campaign	71f00a8d8427a0ac753c07f725600e74068c23fe409ba09ad1fa2f851464c37f	current	strict:30-A1-forward/strict_layer_A1_moving_core_decimal_translation_global_campaign.md
research/strict/A1-forward/strict_layer_A1_moving_profile_coprime_integer_scale_campaign.md	strict	A1-forward	proof_campaign	07975f7f3d51f5ccfea92b362ef613b9817ad0e6643699a68acc23099a40696d	current	strict:30-A1-forward/strict_layer_A1_moving_profile_coprime_integer_scale_campaign.md
research/strict/A1-forward/strict_layer_A1_primitive_conic_common_U_digit_window_campaign.md	strict	A1-forward	proof_campaign	2d48c2158ab4121b04b0b89bcf481e4f31a70da1759c264fdf78c6e043bc5451	current	strict:30-A1-forward/strict_layer_A1_primitive_conic_common_U_digit_window_campaign.md
research/strict/A1-forward/strict_layer_A1_smith_reduced_common_U_exclusion_campaign.md	strict	A1-forward	proof_campaign	55cbbcc921123c8dd7096c95dd9d7946930f7b96a27bf33c2fe5c74b09c12e00	current	strict:30-A1-forward/strict_layer_A1_smith_reduced_common_U_exclusion_campaign.md
research/strict/A1-forward/strict_layer_A1_unified_moving_profile_terminal_campaign.md	strict	A1-forward	proof_campaign	e9c4542e7ccf3bf168f3a7f2b1d53c93c1530ac98e55a5c5f137afafa2d78b47	current	strict:30-A1-forward/strict_layer_A1_unified_moving_profile_terminal_campaign.md
research/strict/backward-global/strict_layer_backward_algebraic_denominator_interface.md	strict	backward-global	proof_campaign	c913dc1dbf8dae32c17b2a176a76f9dca1869bd41bd6cba9c60917cd5322650b	current	strict:10-backward-global/strict_layer_backward_algebraic_denominator_interface.md
research/strict/backward-global/strict_layer_backward_canonical_dependency_skeleton.md	strict	backward-global	proof_campaign	db57e6f9aafefcca8ae3ca9c7cb43517cc601e5d23a4648edf4d8bf7f2345769	current	strict:10-backward-global/strict_layer_backward_canonical_dependency_skeleton.md
research/strict/backward-global/strict_layer_backward_canonical_synchronization_quotient.md	strict	backward-global	proof_campaign	69f5c887331636d0883f1e5b33e4e9082521089c9fd5711a045f5d745f3396ed	current	strict:10-backward-global/strict_layer_backward_canonical_synchronization_quotient.md
research/strict/backward-global/strict_layer_backward_denominator_decimal_interface.md	strict	backward-global	proof_campaign	0158316ac9dde17937aa475b7a6eab28e931eb3d6ac3008238b59f1d2ffae199	current	strict:10-backward-global/strict_layer_backward_denominator_decimal_interface.md
research/strict/backward-global/strict_layer_backward_global_obstruction_campaign.md	strict	backward-global	proof_campaign	004ee89165d035d8c7ecbb0207224dca3fa7e6b32471e6dc0399007fe94590ee	current	strict:10-backward-global/strict_layer_backward_global_obstruction_campaign.md
research/strict/backward-global/strict_layer_backward_global_witness_gluing_campaign.md	strict	backward-global	proof_campaign	ba5932a58278688a455a090bec1c02db9c8d9bbc92589b8760b97df628b7dbdd	current	strict:10-backward-global/strict_layer_backward_global_witness_gluing_campaign.md
